proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPaL03.mikEn-BrIx.wORKERs.DeV","ws-opts":{"path":"/Q0MTtn7N9Qu3aegE?ed=2560","headers":{"host":"PPaL03.mikEn-BrIx.wORKERs.DeV"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1863","server":"bwg.679888.xyz","type":"vmess","country":"🇺🇸US","port":8443,"uuid":"96c75e5f-2e68-4f8c-8344-8767e9928e44","alterId":0,"cipher":"auto","network":"ws","servername":"bwg.679888.xyz","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/gtdgvws","headers":{"HOST":"bwg.679888.xyz"}}}
- {"name":"Relay_🇺🇸US-🇱🇺LU_1864","server":"172.67.51.186","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bf67437e-6c90-45ca-abc2-c7240a5ce2aa","alterId":0,"cipher":"auto","network":"ws","servername":"foxlux.fovi.tk","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/eisasqa","headers":{"HOST":"foxlux.fovi.tk"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1865","server":"172.64.166.32","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1866","server":"172.64.166.8","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1867","server":"172.64.167.10","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1868","server":"38.33.56.57","type":"vmess","country":"🇺🇸US","port":37000,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/251520262821"}}
- {"name":"Relay_🇺🇸US-🇱🇺LU_1869","server":"172.67.201.28","type":"vmess","country":"🇺🇸US","port":443,"uuid":"bf67437e-6c90-45ca-abc2-c7240a5ce2aa","alterId":0,"cipher":"auto","network":"ws","servername":"foxlux.fovi.tk","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/eisasqa","headers":{"HOST":"foxlux.fovi.tk"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1870","server":"38.173.197.14","type":"vmess","country":"🇺🇸US","port":37002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/1714742118790"}}
- {"name":"Pool_🇺🇸US_1871","server":"0000:0000:0000:0000:0000:ffff:a9c5:71bb","type":"vmess","country":"🇺🇸US","port":45979,"uuid":"Mojia-telegram-iranPwner","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/ telegram @iranPwner🌎"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1872","server":"38.33.56.55","type":"vmess","country":"🇺🇸US","port":37000,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/192110062504"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1873","server":"38.38.146.243","type":"vmess","country":"🇺🇸US","port":38002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/271325070106"}}
- {"name":"Relay_🇺🇸US-🇸🇬SG_1874","server":"api.fastworldpay.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"e620d600-ee19-4012-a96c-968e85a52de9","alterId":0,"cipher":"auto","network":"ws","servername":"vmess-sg1.sshkit.org","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/sshkit/1828396894/66cf268530688/","headers":{"HOST":"vmess-sg1.sshkit.org"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1875","server":"142.4.108.131","type":"vmess","country":"🇺🇸US","port":38007,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/283126261303"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1876","server":"142.4.108.139","type":"vmess","country":"🇺🇸US","port":38007,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/021101252414"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1877","server":"172.64.167.15","type":"vmess","country":"🇺🇸US","port":2086,"uuid":"e9e3cc13-db48-4cc1-8c24-7626439a5339","alterId":0,"cipher":"auto","network":"ws","servername":"ip2.1457230.xyz","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"github.com/Alvin9999","headers":{"HOST":"ip2.1457230.xyz"}}}
- {"name":"Pool_🇺🇸US_1878","server":"192.74.240.233","type":"vmess","country":"🇺🇸US","port":38002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/212213050123"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1879","server":"38.11.18.221","type":"vmess","country":"🇺🇸US","port":38002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/000817252608"}}
- {"name":"Relay_🇺🇸US-🇳🇱NL_1880","server":"154.85.0.230","type":"vmess","country":"🇺🇸US","port":41007,"uuid":"20b30916-e203-412e-8ec0-900f3acd5128","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/312009042920"}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1881","server":"38.33.0.251","type":"vmess","country":"🇺🇸US","port":38001,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/202325112022"}}
- {"name":"Relay_🇺🇸US-🇮🇳IN_1882","server":"172.67.142.22","type":"vmess","country":"🇺🇸US","port":2053,"uuid":"a04001f3-2dba-40ed-8c2e-d0c765d9afaa","alterId":0,"cipher":"auto","network":"ws","servername":"vu-mumbai-01.vnode.info","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"vu-mumbai-01.vnode.info"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1883","server":"rack.onijia.net","type":"vmess","country":"🇺🇸US","port":443,"uuid":"1cff69de-8b41-42ab-9a3a-447e0a45cfc3","alterId":0,"cipher":"auto","network":"ws","servername":"rack.onijia.net","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/e80e4a7d683/","headers":{"HOST":"rack.onijia.net"}}}
- {"name":"Relay_🇺🇸US-🇺🇸US_1884","server":"198.2.234.98","type":"vmess","country":"🇺🇸US","port":39771,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1885","server":"38.174.190.75","type":"vmess","country":"🇺🇸US","port":38007,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/path/251724052818"}}
- {"name":"🇺🇸US_1886","server":"38.127.237.108","type":"vmess","country":"🇺🇸US","port":26841,"uuid":"2544bc98-772d-4be2-a37b-be28f17d74c7","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_1887","server":"154.47.21.52","type":"vmess","country":"🇺🇸US","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_1888","server":"154.21.80.106","type":"vmess","country":"🇺🇸US","port":35371,"uuid":"126d01fd-a548-4849-f2c7-559d314292f1","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1889","server":"172.67.204.84","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"Watashi_VPN","sni":"t-watashi-r-jacket-o-people-jan.watashi-java.ir","ws-opts":{"path":"/?ed=2560","headers":{"Host":"t-watashi-r-jacket-o-people-jan.watashi-java.ir"}},"fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🇺🇸US-🇺🇸US_1890","server":"us004.421421.xyz","type":"trojan","country":"🇺🇸US","port":20230,"udp":true,"password":"b44da489-fc70-4fd0-8997-a83b51f59267","sni":"421421.xyz","skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1891","server":"172.67.161.104","type":"trojan","country":"🇺🇸US","port":2053,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1892","server":"172.67.181.172","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"esetsecuritylicense1.cxlrazo.workers.dev","ws-opts":{"path":"/","headers":{"Host":"esetsecuritylicense1.cxlrazo.workers.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1893","server":"159.246.55.132","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"vip.123789.pp.ua","skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"Host":"vip.123789.pp.ua"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1894","server":"172.66.47.125","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1895","server":"172.67.1.191","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1896","server":"172.67.2.238","type":"trojan","country":"🇺🇸US","port":2083,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1897","server":"172.67.68.157","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1898","server":"172.67.204.84","type":"trojan","country":"🇺🇸US","port":2087,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1899","server":"172.67.161.104","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"159d770e-fd74-4069-a73b-fe6ececa7951.f82aee4c-752c-4b0c-9793-380d4d76435c.ddnsgeek.com","ws-opts":{"path":"/abbas.ab841vpn.workers.dev/?ed=2560.Telegram-@ViP_FRAGMENT_V2RAY.Telegram-@ViP_FRAGMENT_V2RAY.Telegram-@ViP_FRAGMENT_V2RAY.Telegram-@ViP_FRAGMENT_V2RAY.Telegram-@ViP_FRAGMENT_V2RAY.Telegram-@ViP_FRAGMENT_V2RAY.Telegram-@ViP_FRAGMENT_V2RAY.Telegram-@ViP_FRAGMENT_V2RAY.Telegram-@ViP_FRAGMENT_V2RAY","headers":{"Host":"159d770e-fd74-4069-a73b-fe6ececa7951.f82aee4c-752c-4b0c-9793-380d4d76435c.ddnsgeek.com"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1900","server":"172.67.205.219","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"esetsecuritylicense.nzuwcx.workers.dev","ws-opts":{"path":"/","headers":{"Host":"esetsecuritylicense.nzuwcx.workers.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1901","server":"172.67.198.177","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"9yu6m5okr","sni":"production.tj.ojan.workers.dev","ws-opts":{"path":"/","headers":{"Host":"production.tj.ojan.workers.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇳🇱NL_1902","server":"172.67.66.177","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"dfbbc8de-8a4f-407d-8069-6de38d83c4e1","sni":"hdfy4c6.freelines.net","ws-opts":{"path":"/Q177OZ8bzrxRWBtLTlTL","headers":{"Host":"hdfy4c6.freelines.net"}},"fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1903","server":"172.66.44.131","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1904","server":"172.67.203.182","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"esetsecuritylicense.bwnsmv.workers.dev","ws-opts":{"path":"/?ed=2560","headers":{"Host":"esetsecuritylicense.bwnsmv.workers.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1905","server":"172.64.153.235","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"e9464f45.trauma-2r4.pages.dev","ws-opts":{"path":"/","headers":{"Host":"e9464f45.trauma-2r4.pages.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇺🇸US_1906","server":"172.67.213.48","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"esetsecuritylicense2.wawafec355.workers.dev","ws-opts":{"path":"/","headers":{"Host":"esetsecuritylicense2.wawafec355.workers.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1907","server":"172.67.174.252","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"esetsecuritylicense1.vowexa5791.workers.dev","ws-opts":{"path":"/","headers":{"Host":"esetsecuritylicense1.vowexa5791.workers.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1908","server":"172.66.44.249","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org","ws-opts":{"path":"/worker-polished-glade-fe47.tahajadidi2022.workers.dev/?ed=2560","headers":{"Host":"fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🇺🇸US-🇺🇸US_1909","server":"154.21.93.124","type":"trojan","country":"🇺🇸US","port":14280,"udp":true,"password":"CMLiu","sni":"aliorg.filegear-sg.me","skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"aliorg.filegear-sg.me"}},"network":"ws"}
- {"name":"🇺🇸US_1910","server":"3.138.95.177","type":"trojan","country":"🇺🇸US","port":22222,"udp":true,"password":"telegram-id-directvpn","sni":"trojan.burgerip.co.uk","skip-cert-verify":true}
- {"name":"Relay_🇺🇸US-🇺🇸US_1911","server":"154.17.21.13","type":"trojan","country":"🇺🇸US","port":36166,"udp":true,"password":"CMLiu","sni":"aliorg.filegear-sg.me","skip-cert-verify":true,"network":"ws"}
- {"name":"Relay_🇺🇸US-🇺🇸US_1912","server":"172.66.47.7","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org","ws-opts":{"path":"/worker-polished-glade-fe47.tahajadidi2022.workers.dev/?ed=2560","headers":{"Host":"fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🇺🇸US-🇺🇸US_1913","server":"43.153.80.208","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"CMLiu","sni":"aliorg.filegear-sg.me","skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"aliorg.filegear-sg.me"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1914","server":"198.62.62.37","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"vip.putata.eu.org"}},"fingerprint":"randomized","network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1915","server":"172.66.47.128","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"tg-dns68","sni":"vip.putata.eu.org","fingerprint":"chrome","network":"ws"}
- {"name":"Relay_🇺🇸US-🇰🇷KR_1916","server":"172.67.203.52","type":"trojan","country":"🇺🇸US","port":443,"udp":true,"password":"auto","sni":"esetsecuritylicense.tobavo5084.workers.dev","ws-opts":{"path":"/","headers":{"Host":"esetsecuritylicense.tobavo5084.workers.dev"}},"network":"ws"}
- {"name":"Relay_🇺🇸US-🇺🇸US_1917","server":"154.17.25.7","type":"trojan","country":"🇺🇸US","port":50376,"udp":true,"password":"CMLiu","sni":"aliorg.filegear-sg.me","skip-cert-verify":true,"ws-opts":{"path":"/?ed=2048","headers":{"Host":"aliorg.filegear-sg.me"}},"network":"ws"}
- {"name":"Relay_🇻🇳VN-🇻🇳VN_1918","server":"std1.loadingip.com","type":"trojan","country":"🇻🇳VN","port":443,"udp":true,"password":"94d219c9-1afc-4d42-b090-8b3794764380","skip-cert-verify":true}
- {"name":"Relay_🇻🇳VN-🇻🇳VN_1919","server":"tj13.nam4g.com","type":"trojan","country":"🇻🇳VN","port":443,"udp":true,"password":"d2e42f69-8d47-4370-bd87-fff77243b66e","skip-cert-verify":true}
- {"name":"🏁 ZZ_2115","server":"152.70.39.9","type":"vmess","country":"🏁 ZZ","port":26022,"uuid":"e0254dda-dc8c-46b0-8df8-07c453aaafd7","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🏁 ZZ-🇺🇸US_2116","server":"discord.com","type":"vmess","country":"🏁 ZZ","port":443,"uuid":"bc864078-dcf3-4bf4-8dbf-ca9f200b56be","alterId":0,"cipher":"auto","network":"ws","servername":"cool-darkness-e663.mehdipost667.workers.dev","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/gwdef.sbs:443/linkws","headers":{"HOST":"cool-darkness-e663.mehdipost667.workers.dev"}}}
- {"name":"🏁 ZZ_2117","server":"38.180.98.215","type":"vmess","country":"🏁 ZZ","port":8080,"uuid":"773ac60d-36d7-45b5-c99e-a0e3903e2e3a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🏁 ZZ-🇩🇪DE_2118","server":"104.16.61.8","type":"vmess","country":"🏁 ZZ","port":2052,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"free.fnet00.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"free.fnet00.workers.dev"}}}
- {"name":"🏁 ZZ_2119","server":"154.47.21.40","type":"vmess","country":"🏁 ZZ","port":8099,"uuid":"fa1897db-1925-4c86-a495-939a959af900","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🏁 ZZ_2120","server":"23.154.136.47","type":"vmess","country":"🏁 ZZ","port":22324,"uuid":"04621bae-ab36-11ec-b909-0242ac120002","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🏁 ZZ_2121","server":"103.159.206.35","type":"vmess","country":"🏁 ZZ","port":31945,"uuid":"e2e511b0-7def-4e1b-d238-6cb5391b2e3f","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🏁 ZZ-🇫🇷FR_2122","server":"104.16.67.38","type":"vmess","country":"🏁 ZZ","port":2095,"uuid":"76221bfb-e92f-4e80-81c5-6fe48f50ac0b","alterId":0,"cipher":"auto","network":"ws","servername":"proud-union-8659.email-0kn8d.workers.dev","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/glweidf.sbs/linkws","headers":{"HOST":"proud-union-8659.email-0kn8d.workers.dev"}}}
- {"name":"🏁 ZZ_2123","server":"2.58.87.221","type":"vmess","country":"🏁 ZZ","port":46628,"uuid":"f6ba9e5a-711c-496f-be60-ac5464dec2b8","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🏁 ZZ-🇺🇸US_2124","server":"198.2.234.99","type":"vmess","country":"🏁 ZZ","port":39771,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
